,,
18:03 (733)  ▲+654 
 

00:26 (108)  ▼-639 


12:32 ( 79)  ▼-620 
 
 06:28/18:20 10:51/20:53 
 
 
 


06:01 (716)  ▲+605 


18:24 (702)  ▲+592 
 

00:42 (111)  ▼-596 


13:00 (110)  ▼-606 
 
 06:05/19:03 10:41/21:41 
 
 
 
 
 
 금 
 
 
 2 8.7 
 
 13 물    
 
 
 
 

06:35 (686)  ▲+538 


19:06 (684)  ▲+556 
 

01:16 (148)  ▼-554 


13:30 (128)  ▼-558 
 
 06:06/19:01 11:49/22:13 
 
 
 
 
 
 토 
 
 
 3 8.8 
 
 조금    
 
 
 
 

07:14 (643)  ▲+446 


19:59 (654)  ▲+499 
 

01:53 (197)  ▼-487 


14:04 (155)  ▼-488 
 
 06:07/19:00 12:59/22:54 
 
 
 
 
 
 일 
 
 
 4 8.9 
 
 무시    
 
 
 
 

08:04 (590)  ▲+335 


21:09 (619)  ▲+430 
 

02:40 (255)  ▼-399 


14:50 (189)  ▼-401 
 
 06:07/18:58 14:09/23:43 
 
 
 
 
 
 월 
 
 
 5 8.10 
 
 1 물    
 
 
 
 

09:16 (538)  ▲+229 


22:42 (601)  ▲+380 
 

03:50 (309)  ▼-310 


16:02 (221)  ▼-317 
 
 06:08/18:57 15:18/ ---- 
 
 
 
 
 
 화 
 
 
 6 8.11 
 
 2 물    
 
 
 
 

10:57 (513)  ▲+185 
 

05:41 (328)  ▼-273 


17:44 (225)  ▼-288 
 
 06:09/18:55 16:19/00:42 
 
 
 
 
 
 수 
 
 
 7 8.12 
 
 3 물    
 
 
 
 

00:22 (624)  ▲+399 


12:36 (540)  ▲+254 
 

07:30 (286)  ▼-338 


19:23 (185)  ▼-355 
 
 06:10/18:54 17:13/01:50 
 
 
 
 
 
 목 
 
 
 8 8.13 
 
 4 물    
 
 
 
 

01:38 (674)  ▲+489 


13:49 (598)  ▲+379 
 

08:37 (219)  ▼-455 


20:35 (127)  ▼-471 
 
 06:10/18:53 17:56/03:04 
 
 
 
 
 
 금 
 
 
 9 8.14 
 
 5 물    
 
 
 
 

02:33 (724)  ▲+597 


14:43 (657)  ▲+504 
 

09:28 (153)  ▼-571 


21:31 ( 75)  ▼-582 
 
 06:11/18:51 18:33/04:19 
 
 
 
 
 
 토 
 
 
 10 8.15 
 
 6 물    
 
 
 
 

03:17 (760)  ▲+685 


15:29 (704)  ▲+604 
 

10:12 (100)  ▼-660 


22:19 ( 42)  ▼-662 
 
 06:12/18:50 19:05/05:33 
 
 
 
 
 
 일 
 
 
 11 8.16 
 
 7 물    
 
 
 
 

03:56 (777)  ▲+735 


16:09 (732)  ▲+667 
 

10:51 ( 65)  ▼-712 


23:01 ( 33)  ▼-699 
 
 06:13/18:48 19:34/06:43 
 
 
 
 
 
 월 
 
 
 12 8.17 
 
 8 물    
 
 
 
 

04:31 (776)  ▲+743 


16:47 (743)  ▲+693 
 

11:28 ( 50)  ▼-726 


23:40 ( 45)  ▼-698 
 
 06:13/18:47 20:00/07:52 
 
 
 
 
 
 화 
 
 
 13 8.18 
 
 9 물    
 
 
 
 

05:04 (759)  ▲+714 


17:24 (739)  ▲+685 
 

12:01 ( 54)  ▼-705 
 
 06:14/18:45 20:27/08:57 
 
 
 
 
 
 수 
 
 
 14 8.19 
 
 10 물    
 
 
 
 

05:36 (730)  ▲+654 


18:00 (722)  ▲+649 
 

00:14 ( 76)  ▼-663 


12:31 ( 73)  ▼-657 
 
 06:15/18:44 20:56/10:02 
 
 
 
 
 
 목 
 
 
 15 8.20 
 
 11 물    
 
 
 
 

06:08 (690)  ▲+570 


18:36 (695)  ▲+592 
 

00:46 (120)  ▼-602 


12:57 (103)  ▼-587 
 
 06:16/18:42 21:28/11:06 
 
 
 
 
 
 금 
 
 
 16 8.21 
 
 12 물    
 
 
 
 

06:40 (643)  ▲+470 


19:16 (658)  ▲+519 
 

01:17 (173)  ▼-522 


13:22 (139)  ▼-504 
 
 06:17/18:41 22:03/12:09 
 
 
 
 
 
 토 
 
 
 17 8.22 
 
 13 물    
 
 
 
 

07:15 (589)  ▲+358 


20:03 (614)  ▲+432 
 

01:49 (231)  ▼-427 


13:50 (182)  ▼-407 
 
 06:17/18:39 22:43/13:09 
 
 
 
 
 
 일 
 
 
 18 8.23 
 
 조금    
 
 
 
 

08:00 (531)  ▲+241 


21:08 (569)  ▲+340 
 

02:28 (290)  ▼-324 


14:27 (229)  ▼-302 
 
 06:18/18:38 23:30/14:06 
 
 
 
 
 
 월 
 
 
 19 8.24 
 
 무시    
 
 
 
 

09:08 (479)  ▲+136 


22:41 (542)  ▲+268 
 

03:28 (343)  ▼-226 


15:28 (274)  ▼-205 
 
 06:19/18:36  ---- /14:59 
 
 
 
 
 
 화 
 
 
 20 8.25 
 
 1 물    
 
 
 
 

10:57 (457)  ▲+93 
 

05:41 (364)  ▼-178 


17:15 (293)  ▼-164 
 
 06:20/18:34 00:22/15:45 
 
 
 
 
 
 수 
 
 
 21 8.26 
 
 2 물    
 
 
 
 

00:26 (555)  ▲+262 


12:39 (485)  ▲+161 
 

07:34 (324)  ▼-231 


19:04 (262)  ▼-223 
 
 06:21/18:33 01:19/16:25 
 
 
 
 
 
 목 
 
 
 22 8.27 
 
 3 물    
 
 
 
 

01:32 (593)  ▲+331 


13:39 (536)  ▲+263 
 

08:19 (273)  ▼-320 


20:04 (213)  ▼-323 
 
 06:21/18:31 02:18/17:00 
 
 
 
 
 
 금 
 
 
 23 8.28 
 
 4 물    
 
 
 
 

02:12 (632)  ▲+419 


14:19 (589)  ▲+366 
 

08:52 (223)  ▼-409 


20:48 (165)  ▼-424 
 
 06:22/18:30 03:20/17:30 
 
 
 
 
 
 토 
 
 
 24 8.29 
 
 5 물    
 
 
 
 

02:44 (667)  ▲+502 


14:51 (637)  ▲+462 
 

09:24 (175)  ▼-492 


21:26 (124)  ▼-513 
 
 06:23/18:28 04:21/17:58 
 
 
 
 
 
 일 
 
 
 25 8.30 
 
 6 물    
 
 
 
 

03:11 (696)  ▲+572 


15:21 (678)  ▲+545 
 

09:55 (133)  ▼-563 


22:03 ( 92)  ▼-586 
 
 06:24/18:27 05:23/18:23 
 
 
 
 
 
 월 
 
 
 26 9.1 
 
 7 물    
 
 
 
 

03:37 (718)  ▲+626 


15:50 (710)  ▲+612 
 

10:27 ( 98)  ▼-620 


22:39 ( 73)  ▼-637 
 
 06:25/18:25 06:24/18:48 
 
 
 
 
 
 화 
 
 
 27 9.2 
 
 8 물    
 
 
 
 

04:04 (732)  ▲+659 


16:20 (734)  ▲+661 
 

10:59 ( 73)  ▼-659 


23:15 ( 68)  ▼-666 
 
 06:25/18:24 07:28/19:15 
 
 
 
 
 
 수 
 
 
 28 9.3 
 
 9 물    
 
 
 
 

04:32 (734)  ▲+666 


16:51 (747)  ▲+685 
 

11:31 ( 62)  ▼-672 


23:50 ( 80)  ▼-667 
 
 06:26/18:23 08:33/19:43 
 
 
 
 
 
 목 
 
 
 29 9.4 
 
 10 물    
 
 
 
 

05:01 (723)  ▲+643 


17:25 (747)  ▲+683 
 

12:01 ( 64)  ▼-659 
 
 06:27/18:21 09:41/20:15 
 
 
 
 
 
 금 
 
 
 30 9.5 
 
 11 물    
 
 
 
 

05:33 (699)  ▲+591 


18:03 (733)  ▲+654 
 

00:26 (108)  ▼-639 


12:32 ( 79)  ▼-620 
 
 06:28/18:20 10:51/20:53 
 
 
 


06:01 (716)  ▲+605 


18:24 (702)  ▲+592 
 

00:42 (111)  ▼-596 


13:00 (110)  ▼-606 
 
 06:05/19:03 10:41/21:41 
 
 
 
 
 
 금 
 
 
 2 8.7 
 
 13 물    
 
 
 
 

06:35 (686)  ▲+538 


19:06 (684)  ▲+556 
 

01:16 (148)  ▼-554 


13:30 (128)  ▼-558 
 
 06:06/19:01 11:49/22:13 
 
 
 
 
 
 토 
 
 
 3 8.8 
 
 조금    
 
 
 
 

07:14 (643)  ▲+446 


19:59 (654)  ▲+499 
 

01:53 (197)  ▼-487 


14:04 (155)  ▼-488 
 
 06:07/19:00 12:59/22:54 
 
 
 
 
 
 일 
 
 
 4 8.9 
 
 무시    
 
 
 
 

08:04 (590)  ▲+335 


21:09 (619)  ▲+430 
 

02:40 (255)  ▼-399 


14:50 (189)  ▼-401 
 
 06:07/18:58 14:09/23:43 
 
 
 
 
 
 월 
 
 
 5 8.10 
 
 1 물    
 
 
 
 

09:16 (538)  ▲+229 


22:42 (601)  ▲+380 
 

03:50 (309)  ▼-310 


16:02 (221)  ▼-317 
 
 06:08/18:57 15:18/ ---- 
 
 
 
 
 
 화 
 
 
 6 8.11 
 
 2 물    
 
 
 
 

10:57 (513)  ▲+185 
 

05:41 (328)  ▼-273 


17:44 (225)  ▼-288 
 
 06:09/18:55 16:19/00:42 
 
 
 
 
 
 수 
 
 
 7 8.12 
 
 3 물    
 
 
 
 

00:22 (624)  ▲+399 


12:36 (540)  ▲+254 
 

07:30 (286)  ▼-338 


19:23 (185)  ▼-355 
 
 06:10/18:54 17:13/01:50 
 
 
 
 
 
 목 
 
 
 8 8.13 
 
 4 물    
 
 
 
 

01:38 (674)  ▲+489 


13:49 (598)  ▲+379 
 

08:37 (219)  ▼-455 


20:35 (127)  ▼-471 
 
 06:10/18:53 17:56/03:04 
 
 
 
 
 
 금 
 
 
 9 8.14 
 
 5 물    
 
 
 
 

02:33 (724)  ▲+597 


14:43 (657)  ▲+504 
 

09:28 (153)  ▼-571 


21:31 ( 75)  ▼-582 
 
 06:11/18:51 18:33/04:19 
 
 
 
 
 
 토 
 
 
 10 8.15 
 
 6 물    
 
 
 
 

03:17 (760)  ▲+685 


15:29 (704)  ▲+604 
 

10:12 (100)  ▼-660 


22:19 ( 42)  ▼-662 
 
 06:12/18:50 19:05/05:33 
 
 
 
 
 
 일 
 
 
 11 8.16 
 
 7 물    
 
 
 
 

03:56 (777)  ▲+735 


16:09 (732)  ▲+667 
 

10:51 ( 65)  ▼-712 


23:01 ( 33)  ▼-699 
 
 06:13/18:48 19:34/06:43 
 
 
 
 
 
 월 
 
 
 12 8.17 
 
 8 물    
 
 
 
 

04:31 (776)  ▲+743 


16:47 (743)  ▲+693 
 

11:28 ( 50)  ▼-726 


23:40 ( 45)  ▼-698 
 
 06:13/18:47 20:00/07:52 
 
 
 
 
 
 화 
 
 
 13 8.18 
 
 9 물    
 
 
 
 

05:04 (759)  ▲+714 


17:24 (739)  ▲+685 
 

12:01 ( 54)  ▼-705 
 
 06:14/18:45 20:27/08:57 
 
 
 
 
 
 수 
 
 
 14 8.19 
 
 10 물    
 
 
 
 

05:36 (730)  ▲+654 


18:00 (722)  ▲+649 
 

00:14 ( 76)  ▼-663 


12:31 ( 73)  ▼-657 
 
 06:15/18:44 20:56/10:02 
 
 
 
 
 
 목 
 
 
 15 8.20 
 
 11 물    
 
 
 
 

06:08 (690)  ▲+570 


18:36 (695)  ▲+592 
 

00:46 (120)  ▼-602 


12:57 (103)  ▼-587 
 
 06:16/18:42 21:28/11:06 
 
 
 
 
 
 금 
 
 
 16 8.21 
 
 12 물    
 
 
 
 

06:40 (643)  ▲+470 


19:16 (658)  ▲+519 
 

01:17 (173)  ▼-522 


13:22 (139)  ▼-504 
 
 06:17/18:41 22:03/12:09 
 
 
 
 
 
 토 
 
 
 17 8.22 
 
 13 물    
 
 
 
 

07:15 (589)  ▲+358 


20:03 (614)  ▲+432 
 

01:49 (231)  ▼-427 


13:50 (182)  ▼-407 
 
 06:17/18:39 22:43/13:09 
 
 
 
 
 
 일 
 
 
 18 8.23 
 
 조금    
 
 
 
 

08:00 (531)  ▲+241 


21:08 (569)  ▲+340 
 

02:28 (290)  ▼-324 


14:27 (229)  ▼-302 
 
 06:18/18:38 23:30/14:06 
 
 
 
 
 
 월 
 
 
 19 8.24 
 
 무시    
 
 
 
 

09:08 (479)  ▲+136 


22:41 (542)  ▲+268 
 

03:28 (343)  ▼-226 


15:28 (274)  ▼-205 
 
 06:19/18:36  ---- /14:59 
 
 
 
 
 
 화 
 
 
 20 8.25 
 
 1 물    
 
 
 
 

10:57 (457)  ▲+93 
 

05:41 (364)  ▼-178 


17:15 (293)  ▼-164 
 
 06:20/18:34 00:22/15:45 
 
 
 
 
 
 수 
 
 
 21 8.26 
 
 2 물    
 
 
 
 

00:26 (555)  ▲+262 


12:39 (485)  ▲+161 
 

07:34 (324)  ▼-231 


19:04 (262)  ▼-223 
 
 06:21/18:33 01:19/16:25 
 
 
 
 
 
 목 
 
 
 22 8.27 
 
 3 물    
 
 
 
 

01:32 (593)  ▲+331 


13:39 (536)  ▲+263 
 

08:19 (273)  ▼-320 


20:04 (213)  ▼-323 
 
 06:21/18:31 02:18/17:00 
 
 
 
 
 
 금 
 
 
 23 8.28 
 
 4 물    
 
 
 
 

02:12 (632)  ▲+419 


14:19 (589)  ▲+366 
 

08:52 (223)  ▼-409 


20:48 (165)  ▼-424 
 
 06:22/18:30 03:20/17:30 
 
 
 
 
 
 토 
 
 
 24 8.29 
 
 5 물    
 
 
 
 

02:44 (667)  ▲+502 


14:51 (637)  ▲+462 
 

09:24 (175)  ▼-492 


21:26 (124)  ▼-513 
 
 06:23/18:28 04:21/17:58 
 
 
 
 
 
 일 
 
 
 25 8.30 
 
 6 물    
 
 
 
 

03:11 (696)  ▲+572 


15:21 (678)  ▲+545 
 

09:55 (133)  ▼-563 


22:03 ( 92)  ▼-586 
 
 06:24/18:27 05:23/18:23 
 
 
 
 
 
 월 
 
 
 26 9.1 
 
 7 물    
 
 
 
 

03:37 (718)  ▲+626 


15:50 (710)  ▲+612 
 

10:27 ( 98)  ▼-620 


22:39 ( 73)  ▼-637 
 
 06:25/18:25 06:24/18:48 
 
 
 
 
 
 화 
 
 
 27 9.2 
 
 8 물    
 
 
 
 

04:04 (732)  ▲+659 


16:20 (734)  ▲+661 
 

10:59 ( 73)  ▼-659 


23:15 ( 68)  ▼-666 
 
 06:25/18:24 07:28/19:15 
 
 
 
 
 
 수 
 
 
 28 9.3 
 
 9 물    
 
 
 
 

04:32 (734)  ▲+666 


16:51 (747)  ▲+685 
 

11:31 ( 62)  ▼-672 


23:50 ( 80)  ▼-667 
 
 06:26/18:23 08:33/19:43 
 
 
 
 
 
 목 
 
 
 29 9.4 
 
 10 물    
 
 
 
 

05:01 (723)  ▲+643 


17:25 (747)  ▲+683 
 

12:01 ( 64)  ▼-659 
 
 06:27/18:21 09:41/20:15 
 
 
 
 
 
 금 
 
 
 30 9.5 
 
 11 물    
 
 
 
 

05:33 (699)  ▲+591 


18:03 (733)  ▲+654 
 

00:26 (108)  ▼-639 


12:32 ( 79)  ▼-620 
 
 06:28/18:20 10:51/20:53 
 
 
 


06:01 (716)  ▲+605 


18:24 (702)  ▲+592 
 

00:42 (111)  ▼-596 


13:00 (110)  ▼-606 
 
 06:05/19:03 10:41/21:41 
 
 
 
 
 
 금 
 
 
 2 8.7 
 
 13 물    
 
 
 
 

06:35 (686)  ▲+538 


19:06 (684)  ▲+556 
 

01:16 (148)  ▼-554 


13:30 (128)  ▼-558 
 
 06:06/19:01 11:49/22:13 
 
 
 
 
 
 토 
 
 
 3 8.8 
 
 조금    
 
 
 
 

07:14 (643)  ▲+446 


19:59 (654)  ▲+499 
 

01:53 (197)  ▼-487 


14:04 (155)  ▼-488 
 
 06:07/19:00 12:59/22:54 
 
 
 
 
 
 일 
 
 
 4 8.9 
 
 무시    
 
 
 
 

08:04 (590)  ▲+335 


21:09 (619)  ▲+430 
 

02:40 (255)  ▼-399 


14:50 (189)  ▼-401 
 
 06:07/18:58 14:09/23:43 
 
 
 
 
 
 월 
 
 
 5 8.10 
 
 1 물    
 
 
 
 

09:16 (538)  ▲+229 


22:42 (601)  ▲+380 
 

03:50 (309)  ▼-310 


16:02 (221)  ▼-317 
 
 06:08/18:57 15:18/ ---- 
 
 
 
 
 
 화 
 
 
 6 8.11 
 
 2 물    
 
 
 
 

10:57 (513)  ▲+185 
 

05:41 (328)  ▼-273 


17:44 (225)  ▼-288 
 
 06:09/18:55 16:19/00:42 
 
 
 
 
 
 수 
 
 
 7 8.12 
 
 3 물    
 
 
 
 

00:22 (624)  ▲+399 


12:36 (540)  ▲+254 
 

07:30 (286)  ▼-338 


19:23 (185)  ▼-355 
 
 06:10/18:54 17:13/01:50 
 
 
 
 
 
 목 
 
 
 8 8.13 
 
 4 물    
 
 
 
 

01:38 (674)  ▲+489 


13:49 (598)  ▲+379 
 

08:37 (219)  ▼-455 


20:35 (127)  ▼-471 
 
 06:10/18:53 17:56/03:04 
 
 
 
 
 
 금 
 
 
 9 8.14 
 
 5 물    
 
 
 
 

02:33 (724)  ▲+597 


14:43 (657)  ▲+504 
 

09:28 (153)  ▼-571 


21:31 ( 75)  ▼-582 
 
 06:11/18:51 18:33/04:19 
 
 
 
 
 
 토 
 
 
 10 8.15 
 
 6 물    
 
 
 
 

03:17 (760)  ▲+685 


15:29 (704)  ▲+604 
 

10:12 (100)  ▼-660 


22:19 ( 42)  ▼-662 
 
 06:12/18:50 19:05/05:33 
 
 
 
 
 
 일 
 
 
 11 8.16 
 
 7 물    
 
 
 
 

03:56 (777)  ▲+735 


16:09 (732)  ▲+667 
 

10:51 ( 65)  ▼-712 


23:01 ( 33)  ▼-699 
 
 06:13/18:48 19:34/06:43 
 
 
 
 
 
 월 
 
 
 12 8.17 
 
 8 물    
 
 
 
 

04:31 (776)  ▲+743 


16:47 (743)  ▲+693 
 

11:28 ( 50)  ▼-726 


23:40 ( 45)  ▼-698 
 
 06:13/18:47 20:00/07:52 
 
 
 
 
 
 화 
 
 
 13 8.18 
 
 9 물    
 
 
 
 

05:04 (759)  ▲+714 


17:24 (739)  ▲+685 
 

12:01 ( 54)  ▼-705 
 
 06:14/18:45 20:27/08:57 
 
 
 
 
 
 수 
 
 
 14 8.19 
 
 10 물    
 
 
 
 

05:36 (730)  ▲+654 


18:00 (722)  ▲+649 
 

00:14 ( 76)  ▼-663 


12:31 ( 73)  ▼-657 
 
 06:15/18:44 20:56/10:02 
 
 
 
 
 
 목 
 
 
 15 8.20 
 
 11 물    
 
 
 
 

06:08 (690)  ▲+570 


18:36 (695)  ▲+592 
 

00:46 (120)  ▼-602 


12:57 (103)  ▼-587 
 
 06:16/18:42 21:28/11:06 
 
 
 
 
 
 금 
 
 
 16 8.21 
 
 12 물    
 
 
 
 

06:40 (643)  ▲+470 


19:16 (658)  ▲+519 
 

01:17 (173)  ▼-522 


13:22 (139)  ▼-504 
 
 06:17/18:41 22:03/12:09 
 
 
 
 
 
 토 
 
 
 17 8.22 
 
 13 물    
 
 
 
 

07:15 (589)  ▲+358 


20:03 (614)  ▲+432 
 

01:49 (231)  ▼-427 


13:50 (182)  ▼-407 
 
 06:17/18:39 22:43/13:09 
 
 
 
 
 
 일 
 
 
 18 8.23 
 
 조금    
 
 
 
 

08:00 (531)  ▲+241 


21:08 (569)  ▲+340 
 

02:28 (290)  ▼-324 


14:27 (229)  ▼-302 
 
 06:18/18:38 23:30/14:06 
 
 
 
 
 
 월 
 
 
 19 8.24 
 
 무시    
 
 
 
 

09:08 (479)  ▲+136 


22:41 (542)  ▲+268 
 

03:28 (343)  ▼-226 


15:28 (274)  ▼-205 
 
 06:19/18:36  ---- /14:59 
 
 
 
 
 
 화 
 
 
 20 8.25 
 
 1 물    
 
 
 
 

10:57 (457)  ▲+93 
 

05:41 (364)  ▼-178 


17:15 (293)  ▼-164 
 
 06:20/18:34 00:22/15:45 
 
 
 
 
 
 수 
 
 
 21 8.26 
 
 2 물    
 
 
 
 

00:26 (555)  ▲+262 


12:39 (485)  ▲+161 
 

07:34 (324)  ▼-231 


19:04 (262)  ▼-223 
 
 06:21/18:33 01:19/16:25 
 
 
 
 
 
 목 
 
 
 22 8.27 
 
 3 물    
 
 
 
 

01:32 (593)  ▲+331 


13:39 (536)  ▲+263 
 

08:19 (273)  ▼-320 


20:04 (213)  ▼-323 
 
 06:21/18:31 02:18/17:00 
 
 
 
 
 
 금 
 
 
 23 8.28 
 
 4 물    
 
 
 
 

02:12 (632)  ▲+419 


14:19 (589)  ▲+366 
 

08:52 (223)  ▼-409 


20:48 (165)  ▼-424 
 
 06:22/18:30 03:20/17:30 
 
 
 
 
 
 토 
 
 
 24 8.29 
 
 5 물    
 
 
 
 

02:44 (667)  ▲+502 


14:51 (637)  ▲+462 
 

09:24 (175)  ▼-492 


21:26 (124)  ▼-513 
 
 06:23/18:28 04:21/17:58 
 
 
 
 
 
 일 
 
 
 25 8.30 
 
 6 물    
 
 
 
 

03:11 (696)  ▲+572 


15:21 (678)  ▲+545 
 

09:55 (133)  ▼-563 


22:03 ( 92)  ▼-586 
 
 06:24/18:27 05:23/18:23 
 
 
 
 
 
 월 
 
 
 26 9.1 
 
 7 물    
 
 
 
 

03:37 (718)  ▲+626 


15:50 (710)  ▲+612 
 

10:27 ( 98)  ▼-620 


22:39 ( 73)  ▼-637 
 
 06:25/18:25 06:24/18:48 
 
 
 
 
 
 화 
 
 
 27 9.2 
 
 8 물    
 
 
 
 

04:04 (732)  ▲+659 


16:20 (734)  ▲+661 
 

10:59 ( 73)  ▼-659 


23:15 ( 68)  ▼-666 
 
 06:25/18:24 07:28/19:15 
 
 
 
 
 
 수 
 
 
 28 9.3 
 
 9 물    
 
 
 
 

04:32 (734)  ▲+666 


16:51 (747)  ▲+685 
 

11:31 ( 62)  ▼-672 


23:50 ( 80)  ▼-667 
 
 06:26/18:23 08:33/19:43 
 
 
 
 
 
 목 
 
 
 29 9.4 
 
 10 물    
 
 
 
 

05:01 (723)  ▲+643 


17:25 (747)  ▲+683 
 

12:01 ( 64)  ▼-659 
 
 06:27/18:21 09:41/20:15 
 
 
 
 
 
 금 
 
 
 30 9.5 
 
 11 물    
 
 
 
 

05:33 (699)  ▲+591 


18:03 (733)  ▲+654 
 

00:26 (108)  ▼-639 


12:32 ( 79)  ▼-620 
 
 06:28/18:20 10:51/20:53 
 
 
 


06:01 (716)  ▲+605 


18:24 (702)  ▲+592 
 

00:42 (111)  ▼-596 


13:00 (110)  ▼-606 
 
 06:05/19:03 10:41/21:41 
 
 
 
 
 
 금 
 
 
 2 8.7 
 
 13 물    
 
 
 
 

06:35 (686)  ▲+538 


19:06 (684)  ▲+556 
 

01:16 (148)  ▼-554 


13:30 (128)  ▼-558 
 
 06:06/19:01 11:49/22:13 
 
 
 
 
 
 토 
 
 
 3 8.8 
 
 조금    
 
 
 
 

07:14 (643)  ▲+446 


19:59 (654)  ▲+499 
 

01:53 (197)  ▼-487 


14:04 (155)  ▼-488 
 
 06:07/19:00 12:59/22:54 
 
 
 
 
 
 일 
 
 
 4 8.9 
 
 무시    
 
 
 
 

08:04 (590)  ▲+335 


21:09 (619)  ▲+430 
 

02:40 (255)  ▼-399 


14:50 (189)  ▼-401 
 
 06:07/18:58 14:09/23:43 
 
 
 
 
 
 월 
 
 
 5 8.10 
 
 1 물    
 
 
 
 

09:16 (538)  ▲+229 


22:42 (601)  ▲+380 
 

03:50 (309)  ▼-310 


16:02 (221)  ▼-317 
 
 06:08/18:57 15:18/ ---- 
 
 
 
 
 
 화 
 
 
 6 8.11 
 
 2 물    
 
 
 
 

10:57 (513)  ▲+185 
 

05:41 (328)  ▼-273 


17:44 (225)  ▼-288 
 
 06:09/18:55 16:19/00:42 
 
 
 
 
 
 수 
 
 
 7 8.12 
 
 3 물    
 
 
 
 

00:22 (624)  ▲+399 


12:36 (540)  ▲+254 
 

07:30 (286)  ▼-338 


19:23 (185)  ▼-355 
 
 06:10/18:54 17:13/01:50 
 
 
 
 
 
 목 
 
 
 8 8.13 
 
 4 물    
 
 
 
 

01:38 (674)  ▲+489 


13:49 (598)  ▲+379 
 

08:37 (219)  ▼-455 


20:35 (127)  ▼-471 
 
 06:10/18:53 17:56/03:04 
 
 
 
 
 
 금 
 
 
 9 8.14 
 
 5 물    
 
 
 
 

02:33 (724)  ▲+597 


14:43 (657)  ▲+504 
 

09:28 (153)  ▼-571 


21:31 ( 75)  ▼-582 
 
 06:11/18:51 18:33/04:19 
 
 
 
 
 
 토 
 
 
 10 8.15 
 
 6 물    
 
 
 
 

03:17 (760)  ▲+685 


15:29 (704)  ▲+604 
 

10:12 (100)  ▼-660 


22:19 ( 42)  ▼-662 
 
 06:12/18:50 19:05/05:33 
 
 
 
 
 
 일 
 
 
 11 8.16 
 
 7 물    
 
 
 
 

03:56 (777)  ▲+735 


16:09 (732)  ▲+667 
 

10:51 ( 65)  ▼-712 


23:01 ( 33)  ▼-699 
 
 06:13/18:48 19:34/06:43 
 
 
 
 
 
 월 
 
 
 12 8.17 
 
 8 물    
 
 
 
 

04:31 (776)  ▲+743 


16:47 (743)  ▲+693 
 

11:28 ( 50)  ▼-726 


23:40 ( 45)  ▼-698 
 
 06:13/18:47 20:00/07:52 
 
 
 
 
 
 화 
 
 
 13 8.18 
 
 9 물    
 
 
 
 

05:04 (759)  ▲+714 


17:24 (739)  ▲+685 
 

12:01 ( 54)  ▼-705 
 
 06:14/18:45 20:27/08:57 
 
 
 
 
 
 수 
 
 
 14 8.19 
 
 10 물    
 
 
 
 

05:36 (730)  ▲+654 


18:00 (722)  ▲+649 
 

00:14 ( 76)  ▼-663 


12:31 ( 73)  ▼-657 
 
 06:15/18:44 20:56/10:02 
 
 
 
 
 
 목 
 
 
 15 8.20 
 
 11 물    
 
 
 
 

06:08 (690)  ▲+570 


18:36 (695)  ▲+592 
 

00:46 (120)  ▼-602 


12:57 (103)  ▼-587 
 
